date,stock_price,option_price,pnl
2023-01-03,123.47061920166016,18.904795780101324,
2023-01-04,124.74412536621094,20.176649655849744,
2023-01-05,123.42124938964844,18.855511562127063,
2023-01-06,127.96243286132812,23.39341091020964,
2023-01-09,128.4856414794922,23.916531173537052,
2023-01-10,129.05824279785156,24.48905991195339,
2023-01-11,131.782958984375,27.21362170751368,
2023-01-12,131.7039794921875,27.134644174225684,
2023-01-13,133.03668212890625,28.46732315039374,
2023-01-17,134.20159912109375,29.63223018832454,
2023-01-18,133.48095703125,28.911593436904298,
2023-01-19,133.54017639160156,28.970812267883176,
2023-01-20,136.10691833496094,31.537542678037553,
2023-01-23,139.3054962158203,34.736117986028404,
2023-01-24,140.70736694335938,36.13798849001239,
2023-01-25,140.04592895507812,35.47655058209676,
2023-01-26,142.11904907226562,37.5496705307162,
2023-01-27,144.06387329101562,39.49449470942777,
2023-01-30,141.17132568359375,36.60194719166711,
2023-01-31,142.44482421875,37.87544566629958,
2023-02-01,143.5702362060547,39.000857630204464,
2023-02-02,148.891357421875,44.32197882702873,
2023-02-03,152.5242919921875,47.9549133969703,
2023-02-06,149.78968811035156,45.22030951531022,
2023-02-07,152.67236328125,48.102984686030155,
2023-02-08,149.9772491455078,45.407870550439796,
2023-02-09,148.94068908691406,44.37131049205334,
2023-02-10,149.30650329589844,44.73712470094574,
2023-02-13,152.1144561767578,47.54507758154975,
2023-02-14,151.47181701660156,46.90243842141511,
2023-02-15,153.5777587890625,49.00838019383164,
2023-02-16,151.97605895996094,47.40668036475667,
2023-02-17,150.8291473388672,46.25976874371605,
2023-02-21,146.80503845214844,42.23565985877859,
2023-02-22,147.23020935058594,42.66083075671172,
2023-02-23,147.7146453857422,43.14526679145497,
2023-02-24,145.05502319335938,40.4856446048242,
2023-02-27,146.25137329101562,41.68199469858483,
2023-02-28,145.7471160888672,41.177737497686905,
2023-03-01,143.6708221435547,39.101443566369895,0.0
2023-03-02,144.26406860351562,39.69469002010969,118.64929074795896
2023-03-03,149.3262939453125,44.75691535035551,1131.0943567971235
2023-03-06,152.09469604492188,47.52531744971432,1684.7747766688854
2023-03-07,149.88986206054688,45.32048346549081,1243.807979824183
2023-03-08,151.14553833007812,46.57615973490745,1494.943233707511
2023-03-09,148.89126586914062,44.32188727429438,1044.0887415848977
2023-03-10,146.8248291015625,42.255450508165566,630.8013883591343
2023-03-13,148.77261352539062,44.20323493058133,1020.3582728422873
2023-03-14,150.86868286132812,46.29930426617429,1439.5721399608788
2023-03-15,151.26419067382812,46.69481207865125,1518.6737024562717
2023-03-16,154.0919189453125,49.52254035007809,2084.219356741639
2023-03-17,153.25149536132812,48.682116766100364,1916.134639946094
2023-03-20,155.62445068359375,51.05507208835435,2390.725704396891
2023-03-21,157.48321533203125,52.91383673679023,2762.4786340840674
2023-03-22,156.04959106445312,51.48021246921314,2475.7537805686497
